Area,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850
Granville,325,298,336,383,381,350,361,390,358,400,351,---,---,---,---,---
Gravity,218,218,245,286,275,369,514,465,464,475,549,210,---,---,---,---
Gray,82,83,108,145,162,183,182,194,196,148,180,---,---,---,---,---
Greeley,276,284,313,323,369,360,403,343,410,383,488,---,---,---,---,---
Greene,1099,1142,1332,1363,1427,1347,1303,1268,1375,1150,1192,845,711,---,---,---
Greenfield,2129,2074,2243,2212,2243,2102,1869,1837,1707,1379,1300,1048,684,---,---,---
Greenville,93,84,122,117,173,173,169,168,167,---,---,---,---,---,---,---
Grimes,5098,2653,1973,834,697,582,489,468,524,733,186,---,---,---,---,---
Grinnell,9105,8902,8868,8402,7367,6828,5210,4949,5362,5036,3860,3332,2415,1482,392,---
Griswold,1039,1049,1176,1181,1207,1149,1132,1139,1264,949,900,752,350,---,---,---
Grundy Center,2596,2491,2880,2712,2403,2135,2012,1793,1749,1354,1322,1161,950,---,---,---
Gruver,106,102,145,135,140,135,138,126,118,---,---,---,---,---,---,---
Guernsey,70,70,83,94,108,113,121,177,167,143,---,---,---,---,---,---
Guthrie Center,1668,1614,1713,1834,2071,2042,2066,1813,1727,1337,1193,1037,571,---,---,---
Guttenberg,1987,2257,2428,2177,2087,1912,1860,1918,1666,1873,1620,1160,1076,1040,1104,---
Halbur,202,215,229,235,214,235,209,192,186,147,---,---,---,---,---,---
Hamburg,1240,1248,1597,1649,1647,2086,2187,2103,2017,1817,2079,1634,2036,1431,167,---
Hamilton,144,115,163,186,197,245,291,296,474,391,538,---,---,133,107,---
Hampton,4218,4133,4630,4376,4501,4432,4006,3473,2992,2617,2727,2067,1598,588,---,---
Hancock,207,201,254,228,252,264,256,312,276,250,276,167,---,---,---,---
Hanlontown,229,193,213,182,193,257,260,190,202,129,---,---,---,---,---,---
Hansell,96,83,138,124,168,190,183,172,163,---,---,---,---,---,---,---
Harcourt,340,306,347,305,268,303,282,264,307,247,192,---,---,---,---,---
Hardy,57,47,72,73,110,139,168,147,128,---,---,---,---,---,---,---
Harlan,5282,5148,5357,5049,4350,3915,3727,3145,2831,2570,2422,1765,1304,128,47,---
Harper,134,147,138,173,177,182,208,212,247,232,269,253,254,---,---,---
Harpers Ferry,330,284,258,227,211,252,361,289,328,297,---,---,---,---,---,---
Harris,200,170,228,195,258,319,309,328,359,239,217,---,---,---,---,---
Hartford,759,768,761,582,271,221,207,207,218,---,---,---,---,295,320,---
Hartley,1733,1632,1700,1694,1738,1611,1503,1272,1306,1106,1006,519,---,---,---,---
Hartwick,83,115,92,101,126,107,122,122,107,---,---,---,---,---,---,---
Harvey,277,235,275,217,270,346,418,348,422,346,---,---,---,---,---,---
Hastings,214,187,215,229,260,308,403,389,424,393,404,322,440,---,---,---
Havelock,177,217,279,248,289,307,326,339,331,241,397,---,---,---,---,---
Haverhill,170,144,173,160,---,---,---,---,---,---,---,---,---,---,---,---
Hawarden,2478,2439,2722,2789,2544,2625,2681,2459,2491,2107,1810,744,---,---,---,---
Hawkeye,489,460,512,529,516,511,544,530,582,510,518,---,21,---,---,---
Hayesville,64,62,93,93,122,137,120,133,124,---,---,---,---,---,---,---
Hazleton,950,733,877,626,665,550,536,499,517,444,500,---,---,---,---,---
Hedrick,837,810,847,790,762,733,731,810,901,978,1035,592,---,---,---,---
Henderson,171,206,236,211,191,208,217,237,232,240,244,201,---,---,---,---
Hepburn,39,41,42,38,49,64,81,140,108,110,118,75,---,---,---,---
Hiawatha,6480,4986,4885,2416,1336,---,---,---,---,---,---,---,---,---,---,---
Hills,679,662,547,507,310,248,232,211,231,195,---,---,---,---,---,---
Hillsboro,205,169,208,252,218,253,280,281,318,---,---,---,---,---,---,---
Hinton,808,697,659,488,403,345,340,289,263,329,---,---,---,---,---,---
Holland,250,215,278,258,264,221,202,175,165,168,175,---,---,---,---,---
Holstein,1470,1449,1477,1445,1413,1336,1296,1300,1248,936,870,539,---,---,---,---
Holy Cross,339,293,310,290,157,139,123,111,98,143,115,---,---,---,---,---
Hopkinton,681,695,774,800,768,731,841,758,759,797,767,668,645,---,---,---
Hornick,253,222,239,250,275,310,291,309,296,245,284,---,---,---,---,---
Hospers,672,643,655,646,600,604,592,548,570,581,415,---,---,---,---,---
Houghton,130,127,124,119,---,---,---,---,---,---,---,---,---,---,---,---
Hubbard,885,814,852,846,806,836,779,795,681,568,676,452,---,---,---,---
Hudson,2117,2037,2267,1535,1085,613,492,470,408,372,359,---,---,---,---,---
Hull,1960,1724,1714,1523,1289,1127,1072,905,791,658,626,566,---,---,---,---
Humboldt,4452,4438,4794,4665,4031,3219,2819,2251,2232,1809,1474,1075,606,335,---,---
Humeston,543,553,671,673,638,750,903,924,1214,1006,945,642,---,---,---,---
Huxley,2316,2047,1884,937,486,422,392,362,366,336,---,---,---,---,---,---
Ida Grove,2350,2357,2285,2261,2265,2202,2238,2206,2020,1874,1967,1563,759,30,---,---
Imogene,66,88,188,192,264,274,280,303,268,341,296,279,158,---,---,---
Independence,6014,5972,6392,5910,5498,4865,4342,3691,3672,3517,3656,3163,3128,2945,1395,---
Indianola,12998,11340,10843,8852,7062,5145,4123,3488,3628,3283,3261,2254,2146,1428,836,---
Inwood,875,824,755,644,638,644,634,670,746,595,477,---,---,---,---,---
Ionia,277,304,350,270,265,301,283,246,280,298,306,---,---,---,---,---
Iowa City,62220,59735,50508,46850,33443,27212,17182,15340,11267,10091,7987,7016,7123,5914,5214,1250
Iowa Falls,5193,5435,6174,6454,5565,4900,4425,4112,3954,2797,2840,1796,955,---,---,---
Ireton,585,597,588,582,510,573,653,612,730,631,545,412,---,---,---,---
Irwin,372,394,427,446,425,381,345,357,311,278,295,---,---,---,---,---
Jackson Junction,60,87,94,106,89,107,122,126,130,160,171,---,---,---,---,---
Jamaica,237,232,275,271,256,303,283,311,295,379,---,---,---,---,---,---
Janesville,829,822,840,741,648,445,366,331,261,269,311,---,---,---,---,---
Jefferson,4626,4292,4854,4735,4570,4326,4088,3431,3416,2477,2601,1875,1444,779,---,---
Jesup,2212,2121,2343,1662,1488,1158,902,736,774,697,690,573,569,---,---,---
Jewell Junction,1239,1106,1145,1152,1113,973,1051,950,1090,941,947,414,---,---,---,---
Johnston,8649,4702,2526,222,---,---,---,---,---,---,---,---,---,---,---,---
Joice,231,245,223,201,231,244,263,225,233,---,---,---,---,---,---,---
Jolley,54,68,91,112,120,195,161,174,300,250,266,---,---,---,---,---
Kalona,2293,1942,1862,1488,1235,947,765,704,632,466,530,211,---,---,---,---
Kamrar,229,203,225,243,268,261,288,286,256,262,223,---,---,---,---,---
Kanawha,739,763,756,822,735,747,767,609,659,398,---,---,---,---,---,---
Kellerton,372,314,278,299,341,483,563,540,693,503,458,277,169,---,---,---
Kelley,300,246,237,235,239,244,159,179,192,231,187,---,---,---,---,---
Kellogg,606,626,654,607,623,670,648,580,603,610,653,700,772,---,---,---
Kensett,280,298,360,361,409,424,392,394,338,360,459,---,---,---,---,---
Kent,52,65,70,86,94,169,138,177,183,158,---,---,---,---,---,---
Keokuk,11427,12451,13536,14631,16316,16144,15076,15106,14423,14008,14641,14101,12117,12766,8136,2478
Keomah Village,97,99,99,---,---,---,---,---,---,---,---,---,---,---,---,---
Keosauqua,1066,1020,1003,1018,1023,1101,1040,855,851,1009,1117,831,883,869,---,705
Keota,1025,1000,1034,1112,1096,1145,1032,955,1025,988,996,777,710,---,---,---
Keswick,295,284,300,257,265,276,307,358,354,---,---,---,---,---,---,---
Keystone,687,568,618,549,522,438,466,499,558,412,405,---,---,---,---,---
Kimballton,342,289,362,343,380,428,349,378,382,271,---,---,---,---,---,---
Kingsley,1245,1129,1209,1097,1044,1098,1145,1093,1072,977,720,649,---,---,---,---
Kinross,80,89,79,98,103,105,109,137,138,142,132,---,---,---,---,---
Kirkman,76,98,95,72,92,131,185,183,204,180,203,---,---,---,---,---
Kirkville,214,177,220,222,203,213,241,206,210,299,402,714,280,236,---,---
Kiron,273,301,317,275,271,255,260,259,294,207,89,---,---,---,---,---
Klemme,593,587,620,554,615,555,528,463,468,306,262,---,---,---,---,---
Knierim,70,71,125,131,153,133,159,121,173,220,---,---,---,---,---,---
Knoxville,7731,8232,8143,7755,7817,7625,6936,4697,3523,3190,3131,2632,2577,800,1124,---
La Motte,272,260,322,326,323,280,272,275,327,288,272,154,161,---,---,---
La Porte City,2275,2128,2324,2256,1953,1770,1594,1470,1443,1233,1419,1052,1006,---,---,---
Lacona,360,357,376,424,396,430,424,443,502,517,496,301,282,---,---,---
Ladora,287,308,289,321,307,273,300,284,340,260,239,224,211,---,---,---
Lake City,1787,1841,2006,1910,2114,2308,2216,2012,2110,2043,2703,1160,249,103,---,---
Lake Mills,2140,2143,2281,2124,1758,1560,1677,1474,1529,1214,1293,604,414,---,---,---
Lake Park,1023,996,1123,918,952,924,828,708,789,552,541,---,---,---,---,---
Lake View,1278,1303,1291,1249,1165,1158,1082,993,838,514,591,366,---,---,---,---
Lakeside,484,522,589,353,306,219,103,---,---,---,---,---,---,---,---,---
Lakota,255,281,330,385,459,443,457,409,472,436,384,---,---,---,---,---
Lambs Grove,225,212,228,239,234,---,---,---,---,---,---,---,---,---,---,---
Lamoni,2444,2319,2705,2540,2173,2196,1567,1739,1787,1541,1540,---,---,---,---,---
Lamont,503,471,554,498,554,574,589,521,495,571,636,---,---,---,---,---
Lanesboro,152,182,196,203,258,280,289,270,282,268,---,---,---,---,---,---
Lansing,1012,1007,1181,1227,1325,1536,1388,1321,1447,1542,1438,1668,1811,1755,---,---
Larchwood,788,739,701,611,531,415,405,382,441,434,450,---,---,---,---,---
Larrabee,149,175,169,167,167,158,189,189,206,158,125,---,---,---,---,---
Latimer,535,430,441,393,445,434,416,352,359,378,---,---,---,---,---,---
Laurel,266,271,278,245,223,257,232,232,195,179,---,---,---,---,---,---
Laurens,1476,1550,1606,1792,1799,1556,1304,1071,914,817,853,318,---,---,---,---
Lawler,461,517,534,513,532,539,542,476,631,601,646,464,487,---,---,---
Lawton,697,482,447,406,324,254,263,259,243,138,---,---,---,---,---,---
Le Claire,2847,2734,2899,2520,1546,1124,881,691,724,690,997,906,1061,1093,1448,---
Le Grand,883,854,921,565,465,393,329,382,320,338,408,---,---,---,---,---
Le Mars,9237,8454,8276,8159,6767,5844,5353,4788,4683,4157,4146,4036,1895,---,---,---
Le Roy,13,34,31,43,70,91,129,142,174,185,---,---,---,---,---,---
Ledyard,147,164,215,240,289,327,317,245,246,222,257,---,---,---,---,---
Lehigh,497,536,654,739,846,881,1004,996,1090,928,806,870,---,---,---,---
Leighton,153,142,137,140,167,118,128,115,130,---,---,---,---,---,---,---
Leland,258,311,274,223,209,209,235,164,180,188,215,---,---,---,---,---
Lenox,1401,1303,1338,1215,1178,1171,1220,1171,1197,1274,1014,706,615,---,---,---
Leon,1983,2047,2094,2142,2004,2139,2307,2006,2193,1991,1905,1422,1367,820,---,---
Lester,251,257,274,238,239,217,286,231,250,244,225,---,---,---,---,---
Letts,392,390,473,434,392,404,362,329,417,433,387,325,300,88,---,---
Lewis,438,433,497,526,501,511,557,589,607,603,613,579,550,400,---,---
Libertyville,325,264,281,329,368,311,310,258,321,---,---,---,---,---,---,---
Lidderdale,186,202,197,173,201,180,208,211,163,114,---,---,---,---,---,---
Lime Springs,496,438,476,497,581,551,567,539,595,498,605,550,470,---,---,---
Lincoln,182,173,202,184,183,194,167,162,146,---,---,---,---,---,---,---
Linden,226,201,264,278,258,290,298,314,267,315,314,---,---,---,---,---
Lineville,273,289,319,385,452,482,520,531,707,600,690,606,622,---,---,---
Linn Grove,211,194,205,240,330,320,402,360,433,---,---,---,---,---,---,---
Lisbon,1898,1452,1458,1329,1227,952,873,795,803,846,956,1079,776,---,582,---
Liscomb,272,258,296,328,295,278,340,326,347,354,338,313,452,---,---,---
Little Rock,489,493,490,531,564,533,633,585,573,471,399,---,---,---,---,---
Little Sioux,217,205,251,239,295,349,434,400,436,390,427,400,369,---,---,---
Littleport,26,88,106,97,119,139,170,203,191,166,---,---,---,---,---,---
Livermore,431,436,490,510,545,615,736,666,648,578,618,459,168,---,---,---
Lockridge,275,270,271,232,206,233,279,231,230,---,---,---,---,---,---,---
Logan,1545,1401,1540,1526,1605,1550,1700,1654,1637,1453,1377,827,644,---,---,---
Lohrville,431,453,521,553,653,698,776,776,727,674,597,435,---,---,---,---
Lone Rock,157,185,169,166,185,188,170,159,193,---,---,---,---,---,---,---
Lone Tree,1151,979,1014,834,717,639,651,627,673,782,600,---,---,---,---,---
Long Grove,597,605,596,269,182,156,139,134,158,---,---,---,---,---,---,---
Lorimor,427,377,405,346,460,505,614,577,678,645,587,---,---,---,---,---
Lost Nation,497,467,524,547,567,557,493,493,537,523,---,213,193,---,---,---
Lovilia,583,566,637,640,630,619,852,727,958,552,---,---,---,---,---,---
Low Moor,240,280,346,347,343,279,252,271,277,253,318,---,---,---,---,---
Lowden,794,726,717,667,641,642,645,697,655,584,544,405,---,486,---,---
Lu Verne,299,328,418,380,468,553,576,570,610,501,534,---,---,---,---,---
Luana,249,190,246,225,276,220,204,186,181,---,---,---,---,---,---,---
Lucas,243,224,292,247,357,420,534,514,614,666,1132,1320,981,---,---,---
Luther,158,154,155,189,147,131,145,137,145,130,---,---,---,---,---,---
Luxemburg,246,257,271,185,159,120,124,105,93,---,---,---,---,---,---,---
Luzerne,105,110,114,134,136,186,135,149,180,160,169,---,---,144,---,---
Lynnville,366,393,406,381,411,406,427,426,461,370,347,261,296,---,---,---
Lytton,305,320,377,378,376,373,335,373,278,---,---,---,---,---,---,---
Macedonia,325,262,279,330,290,298,329,314,352,357,295,---,---,---,---,---
Macksburg,142,110,132,142,174,220,255,218,228,197,235,186,204,---,---,---
Madrid,2264,2395,2281,2448,2286,1829,2074,2061,1783,1191,1021,565,200,---,---,---
Magnolia,200,204,207,206,215,207,242,271,299,311,---,---,---,450,---,---
Malcom,352,447,418,388,416,406,447,381,413,377,404,372,416,---,---,---
Mallard,298,360,407,384,431,399,438,449,431,331,292,---,---,---,---,---
Maloy,28,36,38,45,68,90,95,112,121,127,---,---,---,---,---,---
Malvern,1256,1210,1244,1158,1193,1263,1325,1320,1195,1154,1166,1003,748,---,---,---
Manchester,5257,5137,4942,4641,4402,3987,3762,3413,3111,2758,2887,2344,2275,1492,---,---
Manilla,839,898,1020,943,939,1035,1040,1032,1142,875,773,526,---,---,---,---
Manly,1342,1349,1496,1294,1425,1473,1445,1447,1476,346,359,---,---,---,---,---
Manning,1490,1484,1609,1656,1676,1801,1748,1817,1863,1434,1169,1233,---,---,---,---
Manson,1893,1844,1924,1993,1789,1622,1429,1382,1409,1236,1424,822,377,---,---,---
Mapleton,1416,1294,1495,1647,1686,1857,1824,1622,1367,1100,1099,782,379,---,113,---
Maquoketa,6112,6130,6313,5677,5909,4307,4076,3595,3626,3570,3777,3077,2467,1756,1090,168
Marathon,302,320,442,447,516,565,597,573,520,532,659,---,---,---,---,---
Marble Rock,326,361,419,461,442,470,660,441,483,480,573,433,409,---,---,---
Marcus,1139,1171,1206,1272,1307,1263,1206,1138,1091,896,718,671,171,---,---,---
Marengo,2535,2270,2308,2235,2264,2151,2260,2112,2048,1786,2007,1710,1738,1693,---,50
Marion,26294,20403,19474,18028,10882,5916,4721,4348,4138,4400,4102,3094,1939,1822,1367,---
Marne,149,149,162,187,205,214,245,255,284,266,410,---,---,---,---,---
Marquette,421,479,528,509,572,641,747,814,923,588,616,509,519,---,---,---
Marshalltown,26009,25178,26938,26219,22521,19821,19240,17373,15731,13374,11544,8914,6240,3218,---,---
Martelle,280,290,316,341,247,228,215,185,156,178,158,---,---,---,---,---
Martensdale,467,491,438,306,316,161,172,139,---,---,---,---,---,---,---,---
Martinsburg,126,157,174,140,172,219,218,223,278,285,332,322,154,---,---,---
Marysville,54,65,84,91,113,165,203,149,234,319,322,348,340,266,75,---
Mason City,29172,29040,30144,30379,30642,27980,27080,23304,20065,11230,6746,4007,2510,1183,---,---
Masonville,104,129,150,147,168,133,176,207,250,282,---,---,---,---,---,---
Massena,414,372,518,433,456,459,479,475,500,490,475,279,---,---,---,---
Matlock,83,92,109,89,103,104,112,103,94,118,94,---,---,---,---,---
Maurice,254,243,288,266,237,256,272,274,329,290,280,---,---,---,---,---
Maxwell,807,788,783,758,773,802,812,721,811,754,810,453,---,---,---,---
Maynard,500,513,561,503,515,455,432,409,387,382,495,371,270,---,---,---
Maysville,163,170,151,170,126,70,44,57,85,55,---,---,---,---,---,---
McCallsburg,318,292,304,307,272,290,278,330,261,309,---,---,---,---,---,---
McCausland,299,308,381,226,173,150,115,104,110,106,---,---,---,---,---,---
McClelland,129,139,177,146,150,159,165,161,142,134,---,---,---,---,---,---
McGregor,871,797,945,990,1040,1138,1309,1299,1289,1259,1498,1160,1602,2074,1989,---
McIntire,173,147,197,234,270,300,300,268,514,487,427,---,---,---,---,---
Mechanicsville,1173,1075,1166,989,866,850,821,781,812,817,703,612,545,628,195,---
Mediapolis,1644,1637,1685,1242,1040,834,806,793,780,858,725,489,423,---,---,---
Melbourne,794,669,732,661,517,510,480,426,481,423,366,---,---,---,---,---
Melcher-Dallas,1298,1302,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Melrose,130,150,218,192,214,310,451,417,450,459,400,---,---,---,---,---
Melvin,243,250,277,325,364,325,328,301,282,195,---,---,---,---,---,---
Menlo,365,356,410,391,421,421,441,500,476,382,428,389,---,---,---,---
Meriden,184,193,233,167,192,164,200,188,218,246,432,241,---,---,---,---
Merrill,754,729,737,790,645,605,547,605,633,520,389,---,---,---,---,---
Meservey,252,292,324,354,331,297,282,255,282,193,193,---,---,---,---,---
Middletown,535,386,487,443,245,229,134,126,112,---,---,---,---,---,---,---
Miles,462,409,398,409,376,344,314,319,333,334,385,---,---,---,---,---
Milford,2474,2170,2076,1668,1476,1375,1202,1062,908,575,485,---,---,---,---,---
Millersburg,184,188,184,187,186,200,177,198,210,---,---,---,---,---,---,---
Millerton,48,44,72,82,90,140,163,162,159,---,---,---,---,---,---,---
Millville,23,32,50,27,---,---,---,---,---,---,---,---,---,---,---,---
Milo,839,864,778,561,468,525,528,542,560,519,585,318,100,---,---,---
Milton,550,506,567,567,609,719,809,771,845,913,849,643,412,---,---,---
Minburn,391,346,390,378,357,353,335,328,418,388,317,---,---,---,---,---
Minden,564,539,483,433,355,328,310,377,381,423,328,287,---,---,---,---
Mingo,269,252,303,260,260,227,290,313,324,246,---,---,---,---,---,---
Missouri Valley,2992,2888,3107,3519,3567,3546,3994,4230,3985,3187,4010,2797,1154,---,---,---
Mitchell,155,170,193,233,237,168,161,177,195,231,245,309,295,829,---,---
Mitchellville,1715,1670,1530,1341,957,906,769,702,752,869,768,704,745,---,---,---
Modale,303,289,373,297,276,283,385,359,381,387,383,288,---,---,---,---
Mondamin,423,403,423,420,436,489,610,534,508,420,384,257,158,---,---,---
Monmouth,180,169,210,257,291,198,190,198,200,221,281,---,---,---,---,---
Monona,1550,1520,1530,1395,1346,1346,1191,1163,1049,792,674,460,420,---,---,---
Monroe,1808,1739,1875,1389,1366,1108,1015,936,936,800,917,952,982,---,---,---
Montezuma,1440,1651,1485,1353,1416,1460,1477,1257,1273,1172,1210,1062,921,555,564,---
Monticello,3607,3522,3641,3509,3190,2888,2546,2259,2257,2043,2104,1938,1877,1337,---,---
Montour,285,312,387,334,252,380,393,370,409,383,502,409,457,---,---,---
Montrose,957,957,1038,735,632,643,592,621,549,708,748,778,983,905,---,454
Moorhead,232,259,264,271,313,392,421,372,381,366,200,---,---,---,---,---
Moorland,197,209,257,269,281,248,215,179,181,137,---,---,---,---,---,---
Moravia,713,679,706,699,621,652,731,684,837,682,632,311,173,161,172,---
Morley,88,85,94,123,124,157,119,117,---,---,---,---,---,---,---,---
Morning Sun,872,841,959,906,875,939,861,856,751,897,948,881,812,314,226,---
Morrison,97,125,146,136,139,169,161,173,207,173,176,165,116,---,---,---
Moulton,658,613,762,763,773,985,1181,1476,1387,1233,1420,769,681,678,---,---
Mount Auburn,160,134,188,200,186,216,223,196,249,228,---,---,---,---,---,---
Mount Ayr,1822,1796,1938,1762,1738,1793,1930,1704,1738,1646,1729,1265,1275,422,---,---
Mount Pleasant,8751,7959,7322,7007,7339,5843,4610,3743,3987,3874,4109,3997,4410,4245,3530,758
Mount Sterling,40,53,96,87,86,144,134,165,179,232,---,---,---,---,---,---
Mount Union,132,140,145,173,176,167,186,167,225,195,---,---,---,---,---,---
Mount Vernon,3390,3657,3325,3018,2593,2320,1489,1441,1466,1532,1629,1259,977,910,---,---
Moville,1583,1306,1273,1198,1156,964,973,911,878,552,507,295,---,---,---,---
Murray,766,731,703,620,613,767,857,828,847,796,949,666,491,---,---,---
Muscatine,22697,22881,23467,22405,19813,19041,18286,16778,16068,16178,14073,11454,8295,6718,---,---
Mystic,588,545,665,696,761,1233,1822,1953,2796,2663,1758,875,---,---,---,---
Nashua,1618,1476,1846,1712,1737,1609,1439,1363,1317,1102,1268,1240,1116,817,---,---
Nemaha,102,112,120,117,151,184,169,146,166,---,---,---,---,---,---,---
Neola,845,909,839,968,870,839,841,944,896,926,921,917,286,---,---,---
Nevada,6658,6009,5912,4952,4227,3763,3353,3133,2668,2138,2472,1662,1541,982,350,---
New Albin,527,534,609,644,643,568,602,556,683,588,543,411,423,---,---,---
New Hampton,3692,3660,3940,3621,3456,3323,2933,2458,2539,2275,2339,1314,1105,455,---,---
New Hartford,659,683,764,690,649,584,548,500,454,482,570,---,---,---,---,---
New Liberty,121,139,136,141,145,126,125,103,116,93,---,---,---,---,---,---
New London,1937,1922,2043,1900,1694,1510,1340,1336,1144,1144,1003,580,658,---,---,---
New Market,456,454,554,501,506,573,681,630,745,673,600,320,---,---,---,---
New Providence,227,240,249,208,206,212,236,262,255,246,268,---,---,---,---,---
New Sharon,1301,1136,1225,944,1063,1089,1214,1052,1084,1122,1252,1026,805,---,---,---
New Vienna,400,376,430,392,265,204,229,229,241,188,245,---,---,---,---,---
New Virginia,469,433,512,452,381,342,410,404,424,396,---,---,---,---,---,---
Newell,887,1089,913,877,893,884,854,812,809,728,762,540,348,---,---,---
Newhall,886,854,899,701,495,366,330,336,293,---,---,---,---,---,---,---
Newton,15579,14799,15292,15619,15381,11723,10462,11560,6627,4616,3682,2564,2607,1983,---,---
Nichols,374,366,375,396,329,348,357,369,387,396,398,237,286,---,---,---
Nodaway,132,153,185,176,204,233,270,334,340,323,---,---,---,---,---,---
Nora Springs,1532,1505,1572,1337,1275,1257,1198,1070,1055,985,1209,846,617,---,---,---
North Buena Vista,124,145,155,118,150,148,203,183,144,162,---,---,---,---,---,---
North English,991,944,990,965,1004,853,865,780,933,848,683,---,---,---,---,---
North Liberty,5367,2926,2046,1055,334,309,282,161,171,---,---,---,---,---,---,---
North Washington,118,107,142,134,156,159,138,110,124,132,---,---,---,---,---,---
Northboro,60,78,115,115,135,167,182,246,228,197,---,---,---,---,---,---
Northwood,2050,1940,2193,1950,1768,1767,1724,1554,1597,1264,1271,859,844,289,---,---
Norwalk,6884,5726,2676,1745,1328,435,377,336,331,315,287,---,---,---,---,---
Norway,601,583,633,554,516,441,407,448,463,479,533,401,---,---,---,---
Numa,109,151,205,165,202,248,322,399,602,659,---,125,122,---,---,---
Oakland,1487,1496,1552,1603,1340,1296,1317,1181,1188,1105,913,686,---,---,---,---
Oakland Acres,166,152,139,---,---,---,---,---,---,---,---,---,---,---,---,---
Oakville,439,442,470,369,346,360,391,389,466,389,---,---,---,---,---,---
Ocheyedan,536,539,599,545,662,700,712,627,686,595,599,---,---,---,---,---
Odebolt,1153,1158,1299,1323,1331,1279,1350,1388,1445,1283,1432,1122,637,---,---,---
Oelwein,6692,6493,7564,7735,8282,7858,7801,7794,7455,6028,5142,830,397,---,---,---
Ogden,2023,1909,1953,1661,1525,1486,1513,1429,1451,1298,993,689,568,---,---,---
Okoboji,820,775,559,361,330,336,271,176,---,---,---,---,---,---,---,---
Olds,249,205,225,206,189,187,203,227,186,165,---,---,---,---,---,---
Olin,716,663,735,710,703,626,707,632,718,659,692,519,362,---,---,---
Ollie,224,207,232,268,291,298,294,294,385,289,238,---,---,---,---,---
Onawa,3091,2936,3283,3154,3176,3498,3438,2538,2256,2026,1933,1358,882,478,---,---
Onslow,223,216,218,253,269,244,230,210,218,207,263,237,---,---,---,---
Orange City,5582,4940,4588,3572,2707,2166,1920,1727,1632,1374,1457,1246,320,---,---,---
Orchard,88,93,95,115,116,114,126,158,124,---,---,---,---,---,---,---
Orient,402,376,416,324,341,427,442,433,500,373,359,130,31,---,---,---
Orleans,583,560,546,396,280,317,244,126,123,105,92,---,---,---,---,---
Osage,3451,3439,3718,3815,3753,3436,3196,2964,2878,2445,2734,1913,2012,1400,---,---
Osceola,4659,4164,3750,3124,3350,3422,3281,2871,2684,2416,2505,2120,1769,1298,---,---
Oskaloosa,10938,10600,10989,11224,11053,11124,11024,10123,9427,9466,9212,6558,4598,3204,---,---
Ossian,853,810,829,847,827,804,822,740,858,749,670,609,444,---,---,---
Osterdock,50,49,35,59,45,51,78,92,103,97,---,---,---,---,---,---
Otho,571,529,692,581,593,---,---,---,---,---,---,---,---,---,---,---
Oto,145,118,172,203,221,302,410,370,333,268,396,247,---,---,---,---
Ottosen,61,72,92,93,92,127,152,191,234,147,---,---,---,---,---,---
Ottumwa,24998,24488,27381,29610,33871,33631,31570,28075,23003,22012,18197,14001,9004,5214,1632,---
Owasa,38,37,65,69,104,100,117,83,---,---,---,---,---,---,---,---
Oxford,705,663,676,666,633,543,542,521,580,614,664,515,560,---,---,---
Oxford Junction,573,581,600,666,725,663,705,759,807,822,780,752,349,---,---,---
Oyens,132,113,146,145,114,95,104,106,100,94,---,---,---,---,---,---
Pacific Junction,507,548,511,505,560,550,558,594,666,501,732,744,123,---,---,---
Packwood,223,208,210,157,215,211,256,208,294,264,284,---,---,---,---,---
Palmer,214,230,288,264,271,296,305,297,282,177,---,---,---,---,---,---
Palo,614,514,529,430,387,285,250,205,224,208,---,---,---,---,---,---
Panama,212,201,229,221,257,230,255,256,220,232,221,379,---,---,---,---
Panora,1175,1100,1211,982,1019,1062,1169,1014,966,1080,958,809,795,504,314,---
Panorama Park,111,127,145,219,140,---,---,---,---,---,---,---,---,---,---,---
Parkersburg,1889,1804,1968,1631,1468,1300,1260,1046,1108,938,1164,760,652,---,---,---
Parnell,220,209,234,175,200,206,263,262,325,369,318,---,---,---,---,---
Paton,265,255,291,329,370,404,394,388,414,358,328,245,84,---,---,---
Patterson,126,128,138,120,157,133,166,123,136,147,163,133,186,---,---,---
Paullina,1124,1134,1224,1257,1329,1289,1230,1013,987,796,617,510,---,---,---,---
Pella,9832,9270,8349,6668,5198,4427,3638,3326,3338,3021,2623,2408,2430,1909,1644,---
Peosta,651,135,120,57,50,60,45,---,---,---,---,---,---,---,---,---
Perry,7633,6652,7053,6906,6442,6174,5977,5881,5642,4630,3986,2880,952,---,---,---
Persia,363,312,355,316,322,373,395,396,380,358,361,---,---,---,---,---
Peterson,372,390,470,469,565,589,603,598,580,480,521,371,---,44,---,---
Pierson,371,341,408,421,425,453,531,551,554,416,358,---,---,---,---,---
Pilot Mound,214,199,223,214,196,246,282,274,311,347,315,---,---,---,---,---
Pioneer,21,46,40,56,76,83,129,98,84,92,---,---,---,---,---,---
Pisgah,316,268,307,286,343,327,397,400,421,212,---,---,---,---,---,---
Plainfield,438,455,469,446,445,387,362,293,303,288,320,---,---,---,---,---
Plano,58,75,111,109,87,106,209,153,272,---,---,---,---,---,---,---
Pleasant Hill,5070,3671,3493,1535,397,---,---,---,---,---,---,---,---,---,---,---
Pleasant Plain,131,128,144,121,147,148,171,175,164,174,280,---,---,---,---,---
